DataNode.instance.MAX_VOLUME_FAILURE_TOLERATED_LIMIT == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)-1
DataNode.instance.dnConf.heartBeatInterval != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.heartBeatInterval != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.heartBeatInterval > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.heartBeatInterval != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.heartBeatInterval > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.heartBeatInterval > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.heartBeatInterval > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.ibrInterval < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.dnConf.ibrInterval <= DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.dnConf.ibrInterval < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.dnConf.ibrInterval < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.dnConf.ibrInterval < blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.dnConf.ibrInterval < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.dnConf.ibrInterval <= blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.dnConf.ibrInterval <= blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.dnConf.ibrInterval <= blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.ibrInterval <= blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.ibrInterval <= blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.ibrInterval != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.ibrInterval <= blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.ibrInterval <= daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.ibrInterval >= daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)-1
DataNode.instance.dnConf.ibrInterval < daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)-1
DataNode.instance.dnConf.lifelineIntervalMs < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.dnConf.lifelineIntervalMs > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.dnConf.lifelineIntervalMs < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.dnConf.lifelineIntervalMs < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.dnConf.lifelineIntervalMs > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.dnConf.lifelineIntervalMs < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.dnConf.lifelineIntervalMs != blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.dnConf.lifelineIntervalMs != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.dnConf.lifelineIntervalMs != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.lifelineIntervalMs != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.lifelineIntervalMs > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.lifelineIntervalMs != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.lifelineIntervalMs > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.lifelineIntervalMs > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.lifelineIntervalMs > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.maxDataLength < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.dnConf.maxDataLength > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.dnConf.maxDataLength < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.dnConf.maxDataLength < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.dnConf.maxDataLength > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.dnConf.maxDataLength < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.dnConf.maxDataLength > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.dnConf.maxDataLength != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.dnConf.maxDataLength != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.maxDataLength != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.maxDataLength > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.maxDataLength != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.maxDataLength > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.maxDataLength > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.maxDataLength > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.outliersReportIntervalMs < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.dnConf.outliersReportIntervalMs > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.dnConf.outliersReportIntervalMs < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.dnConf.outliersReportIntervalMs < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.dnConf.outliersReportIntervalMs > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.dnConf.outliersReportIntervalMs < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.dnConf.outliersReportIntervalMs > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.dnConf.outliersReportIntervalMs != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.dnConf.outliersReportIntervalMs != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.outliersReportIntervalMs != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.outliersReportIntervalMs > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.outliersReportIntervalMs != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.outliersReportIntervalMs > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.outliersReportIntervalMs > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.outliersReportIntervalMs > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.readaheadLength < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.dnConf.readaheadLength > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.dnConf.readaheadLength < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.dnConf.readaheadLength < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.dnConf.readaheadLength > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.dnConf.readaheadLength < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.dnConf.readaheadLength > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.dnConf.readaheadLength != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.dnConf.readaheadLength != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.readaheadLength != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.readaheadLength > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.readaheadLength != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.readaheadLength > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.readaheadLength > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.readaheadLength > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.restartReplicaExpiry < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.dnConf.restartReplicaExpiry > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.dnConf.restartReplicaExpiry < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.dnConf.restartReplicaExpiry < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.dnConf.restartReplicaExpiry > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.dnConf.restartReplicaExpiry < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.dnConf.restartReplicaExpiry > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.dnConf.restartReplicaExpiry != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.dnConf.restartReplicaExpiry != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.restartReplicaExpiry != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.restartReplicaExpiry > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.restartReplicaExpiry != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.restartReplicaExpiry > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.restartReplicaExpiry > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.restartReplicaExpiry > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.socketKeepaliveTimeout < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.dnConf.socketKeepaliveTimeout > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.dnConf.socketKeepaliveTimeout < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.dnConf.socketKeepaliveTimeout < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.dnConf.socketKeepaliveTimeout > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.dnConf.socketKeepaliveTimeout < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.dnConf.socketKeepaliveTimeout != blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.dnConf.socketKeepaliveTimeout != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.dnConf.socketKeepaliveTimeout != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.socketKeepaliveTimeout != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.socketKeepaliveTimeout > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.socketKeepaliveTimeout != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.socketKeepaliveTimeout > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.socketKeepaliveTimeout > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.socketKeepaliveTimeout > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.socketTimeout < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.dnConf.socketTimeout > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.dnConf.socketTimeout < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.dnConf.socketTimeout < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.dnConf.socketTimeout > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.dnConf.socketTimeout < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.dnConf.socketTimeout > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.dnConf.socketTimeout != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.dnConf.socketTimeout != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.socketTimeout != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.socketTimeout > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.socketTimeout != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.socketTimeout > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.socketTimeout > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.socketTimeout > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.socketWriteTimeout < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.dnConf.socketWriteTimeout > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.dnConf.socketWriteTimeout < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.dnConf.socketWriteTimeout < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.dnConf.socketWriteTimeout > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.dnConf.socketWriteTimeout < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.dnConf.socketWriteTimeout > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.dnConf.socketWriteTimeout != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.dnConf.socketWriteTimeout != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.socketWriteTimeout != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.socketWriteTimeout > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.socketWriteTimeout != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.socketWriteTimeout > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.socketWriteTimeout > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.socketWriteTimeout > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.dnConf.volsConfigured < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.dnConf.volsConfigured > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.dnConf.volsConfigured < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.dnConf.volsConfigured < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.dnConf.volsConfigured < blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.dnConf.volsConfigured < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.dnConf.volsConfigured != blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.dnConf.volsConfigured != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.dnConf.volsConfigured != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.dnConf.volsConfigured != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.dnConf.volsConfigured > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.dnConf.volsConfigured != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.dnConf.volsConfigured >= blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.dnConf.volsConfigured > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS >= DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS < blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS != blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS >= blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS >= daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS < daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)-1
DataNode.instance.httpServer.HTTP_MAX_THREADS < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.httpServer.HTTP_MAX_THREADS > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.httpServer.HTTP_MAX_THREADS < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.httpServer.HTTP_MAX_THREADS < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.httpServer.HTTP_MAX_THREADS < blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.httpServer.HTTP_MAX_THREADS < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.httpServer.HTTP_MAX_THREADS != blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.httpServer.HTTP_MAX_THREADS != blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.httpServer.HTTP_MAX_THREADS != blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.httpServer.HTTP_MAX_THREADS != blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.httpServer.HTTP_MAX_THREADS > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.httpServer.HTTP_MAX_THREADS != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.httpServer.HTTP_MAX_THREADS > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.httpServer.HTTP_MAX_THREADS > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.httpServer.HTTP_MAX_THREADS > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.id.infoPort < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.id.infoPort > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.id.infoPort < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.id.infoPort < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.id.infoPort > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.id.infoPort < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.id.infoPort < blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.id.infoPort < blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.id.infoPort < blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.id.infoPort < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.id.infoPort > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.id.infoPort != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.id.infoPort > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.id.infoPort > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.id.infoPort > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.id.ipcPort < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.id.ipcPort > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.id.ipcPort < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.id.ipcPort < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.id.ipcPort > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.id.ipcPort < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.id.ipcPort < blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.id.ipcPort < blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.id.ipcPort < blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.id.ipcPort < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.id.ipcPort > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.id.ipcPort != blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.id.ipcPort > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.id.ipcPort > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.id.ipcPort > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.id.nsInfo.cTime > DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.id.nsInfo.cTime > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.id.nsInfo.cTime < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.id.nsInfo.cTime < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.id.nsInfo.cTime > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.id.nsInfo.cTime > blockManagerInstance.bmSafeMode.startTime
DataNode.instance.id.nsInfo.cTime > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.id.nsInfo.cTime > blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.id.nsInfo.cTime > blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.id.nsInfo.cTime > blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.id.nsInfo.cTime > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.id.nsInfo.cTime > blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.id.nsInfo.cTime > blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.id.nsInfo.cTime > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.id.nsInfo.cTime > daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
DataNode.instance.id.nsInfo.layoutVersion < DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.id.nsInfo.layoutVersion < DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.id.nsInfo.layoutVersion < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.bmSafeMode.startTime
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.id.nsInfo.layoutVersion < blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.id.nsInfo.layoutVersion < daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)-1
DataNode.instance.id.nsInfo.layoutVersion < daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)-1
DataNode.instance.id.nsInfo.namespaceID > DataNode.instance.volumeChecker.lastAllVolumesCheck
DataNode.instance.id.nsInfo.namespaceID > DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.id.nsInfo.namespaceID < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.id.nsInfo.namespaceID < blockManagerInstance.blockReportLeaseManager.nextId
DataNode.instance.id.nsInfo.namespaceID > blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.id.nsInfo.namespaceID > blockManagerInstance.bmSafeMode.startTime
DataNode.instance.id.nsInfo.namespaceID > blockManagerInstance.heartbeatManager.stats.blockPoolUsed
DataNode.instance.id.nsInfo.namespaceID < blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.id.nsInfo.namespaceID < blockManagerInstance.heartbeatManager.stats.capacityTotal
DataNode.instance.id.nsInfo.namespaceID < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.id.nsInfo.namespaceID > blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.id.nsInfo.namespaceID > blockManagerInstance.lastRedundancyCycleTS
DataNode.instance.id.nsInfo.namespaceID > blockManagerInstance.replQueueCallsSinceReset
